<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>44B5DDBD-6A5F-4AE7-8097-50B2A60E4E2B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FEC899A7-07AC-4F0B-952B-13FFCB18AA61</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>916CEE98-29A9-4C0F-AA38-8C5C6FDEE924</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AF330F64-A2F0-4F8F-8D72-E35D619476A9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DB4857FA-C0C8-466E-9E73-E10E8D8C2E22</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>945EC6A8-380E-4788-8CD7-E64531FDD06B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9E4E1FFE-03FD-4CCC-A7AB-C5E6DE90F199</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C26C28D9-608B-4027-80C6-398DC8463308</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>93FCA4F8-908D-4FAB-BF7E-9E3D1C82103A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A2A25EE0-8C52-434F-971A-FEB4F58C760A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>80E13F55-0F56-452E-B162-BEF80081B290</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CC5254FF-5D52-4F62-B2D3-613B78F78CFC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A455E036-4614-4F12-BD4A-E532985F134B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>30B0F5A5-768D-45F5-A6B0-573EEFD20F58</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3F129EB8-7F9F-4810-A389-FCC3FEA762E8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D04CAB34-E5AD-44E7-8363-138BA91F8E26</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A7371EEB-D9B1-4EA2-B5A7-FC142354BD08</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76D4BBCA-018D-4FE9-A56F-AD9939114911</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D08BC027-AE5F-4490-A079-A99345684FE1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>27B893D8-8CA4-4205-8DBD-231092791C96</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>EA4F8A8E-196B-4DD9-A9D1-A6265D292F84</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
